DWARF2_CIE_DATA_ALIGNMENT,VAR_0
DWARF2_LINE_MIN_INSN_LENGTH,VAR_1
DW_CFA_nop,VAR_2
DW_CIE_VERSION,VAR_3
DW_EH_PE_omit,VAR_4
DW_EH_PE_pcrel,VAR_5
DW_EH_PE_sdata4,VAR_6
O_subtract,VAR_7
abort,FUNC_0
emit_expr,FUNC_1
encoding_size,FUNC_2
frag_align,FUNC_3
out_four,FUNC_4
out_one,FUNC_5
out_sleb128,FUNC_6
out_uleb128,FUNC_7
output_cfi_insn,FUNC_8
symbol_set_value_now,FUNC_9
symbol_temp_make,FUNC_10
symbol_temp_new_now,FUNC_11
tc_cfi_emit_pcrel_expr,FUNC_12
output_cie,FUNC_13
cie,VAR_8
after_size_address,VAR_9
end_address,VAR_10
exp,VAR_11
i,VAR_12
augmentation_size,VAR_13
size,VAR_14
