INIT_STAB_SECTION,FUNC_0
OBJ_PROCESS_STAB,FUNC_1
O_symbol,VAR_0
SEC_DEBUGGING,VAR_1
SEC_READONLY,VAR_2
SEC_RELOC,VAR_3
SEPARATE_STAB_SECTIONS,VAR_4
SKIP_WHITESPACE,FUNC_2
_,FUNC_3
abort,FUNC_4
as_warn,FUNC_5
bfd_set_section_flags,FUNC_6
cons,FUNC_7
demand_copy_C_string,FUNC_8
demand_empty_rest_of_line,FUNC_9
emit_expr,FUNC_10
frag_more,FUNC_11
frag_now,VAR_5
frag_now_fix,FUNC_12
free,FUNC_13
get_absolute_expression,FUNC_14
get_absolute_expression_and_terminator,FUNC_15
get_stab_string_offset,FUNC_16
ignore_rest_of_line,FUNC_17
input_line_pointer,VAR_6
listing,VAR_7
listing_source_file,FUNC_18
listing_source_line,FUNC_19
md_flush_pending_output,FUNC_20
md_number_to_chars,FUNC_21
notes,VAR_8
now_seg,VAR_9
now_subseg,VAR_10
obstack_free,FUNC_22
seg_info,FUNC_23
stdoutput,VAR_11
strcmp,FUNC_24
subseg_new,FUNC_25
subseg_set,FUNC_26
symbol_temp_new,FUNC_27
xstrdup,FUNC_28
s_stab_generic,FUNC_29
what,VAR_12
stab_secname,VAR_13
stabstr_secname,VAR_14
longint,VAR_15
string,VAR_16
saved_string_obstack_end,VAR_17
type,VAR_18
other,VAR_19
desc,VAR_20
length,VAR_21
saved_seg,VAR_22
saved_subseg,VAR_23
saved_frag,VAR_24
dot,VAR_25
seg,VAR_26
stroff,VAR_27
p,VAR_28
cached_sec,VAR_29
cached_secname,VAR_30
symbol,VAR_31
exp,VAR_32
