ATTRIBUTE_UNUSED_LABEL,VAR_0
MD_APPLY_SYM_VALUE,FUNC_0
MD_PCREL_FROM_SECTION,FUNC_1
S_GET_NAME,FUNC_2
S_GET_SEGMENT,FUNC_3
S_GET_VALUE,FUNC_4
TC_ADJUST_RELOC_COUNT,FUNC_5
TC_FORCE_RELOCATION_ABS,FUNC_6
TC_FORCE_RELOCATION_LOCAL,FUNC_7
TC_FORCE_RELOCATION_SUB_ABS,FUNC_8
TC_FORCE_RELOCATION_SUB_LOCAL,FUNC_9
TC_FORCE_RELOCATION_SUB_SAME,FUNC_10
TC_LINKRELAX_FIXUP,FUNC_11
TC_VALIDATE_FIX,FUNC_12
TC_VALIDATE_FIX_SUB,FUNC_13
_,FUNC_14
abs_section_sym,VAR_1
absolute_section,VAR_2
as_bad_where,FUNC_15
bfd_is_com_section,FUNC_16
flag_signed_overflow_ok,VAR_3
fprintf,FUNC_17
know,FUNC_18
linkrelax,VAR_4
md_apply_fix,FUNC_19
print_fixup,FUNC_20
resolve_symbol_value,FUNC_21
section_symbol,FUNC_22
segment_name,FUNC_23
skip,VAR_5
sprint_value,FUNC_24
sprintf,FUNC_25
stderr,VAR_6
symbol_mark_used_in_reloc,FUNC_26
undefined_section,VAR_7
fixup_segment,FUNC_27
fixP,VAR_8
this_segment,VAR_9
seg_reloc_count,VAR_10
add_number,VAR_11
fragP,VAR_12
add_symbol_segment,VAR_13
sub_symbol_segment,VAR_14
mask,VAR_15
buf,VAR_16
buf2,VAR_17
