O_absent,VAR_0
O_big,VAR_1
O_constant,VAR_2
O_illegal,VAR_3
O_register,VAR_4
_,FUNC_0
abort,FUNC_1
as_bad,FUNC_2
as_warn,FUNC_3
check_eh_frame,FUNC_4
convert_to_bignum,FUNC_5
frag_more,FUNC_6
frag_var,FUNC_7
generic_bignum,VAR_5
make_expr_symbol,FUNC_8
md_cons_align,FUNC_9
output_big_leb128,FUNC_10
output_leb128,FUNC_11
rs_leb128,VAR_6
sizeof_leb128,FUNC_12
sizeof_uleb128,FUNC_13
emit_leb128_expr,FUNC_14
exp,VAR_7
sign,VAR_8
op,VAR_9
nbytes,VAR_10
value,VAR_11
size,VAR_12
p,VAR_13
size,VAR_14
p,VAR_15
