C_EXT,VAR_0
C_STAT,VAR_1
OUTPUT_FLAVOR,VAR_2
SEC_ALLOC,VAR_3
S_GET_SEGMENT,FUNC_0
S_GET_STORAGE_CLASS,FUNC_1
S_SET_SEGMENT,FUNC_2
S_SET_SIZE,FUNC_3
S_SET_STORAGE_CLASS,FUNC_4
_,FUNC_5
as_warn,FUNC_6
bfd_errmsg,FUNC_7
bfd_get_error,FUNC_8
bfd_get_gp_size,FUNC_9
bfd_set_section_flags,FUNC_10
bfd_target_ecoff_flavour,VAR_4
bfd_target_elf_flavour,VAR_5
bss_section,VAR_6
frag_align,FUNC_11
frag_now,VAR_7
frag_var,FUNC_12
now_seg,VAR_8
now_subseg,VAR_9
record_alignment,FUNC_13
rs_org,VAR_10
seg_info,FUNC_14
stdoutput,VAR_11
subseg_new,FUNC_15
subseg_set,FUNC_16
symbol_get_frag,FUNC_17
symbol_set_frag,FUNC_18
bss_alloc,FUNC_19
symbolP,VAR_12
size,VAR_13
align,VAR_14
pfrag,VAR_15
current_seg,VAR_16
current_subseg,VAR_17
bss_seg,VAR_18
