AES_CBC_MAC_HASH_LEN,VAR_0
ERR_error_string,FUNC_0
ERR_get_error,FUNC_1
EVP_CIPHER_CTX_ctrl,FUNC_2
EVP_CIPHER_CTX_free,FUNC_3
EVP_CIPHER_CTX_new,FUNC_4
EVP_CTRL_CCM_GET_TAG,VAR_1
EVP_CTRL_CCM_SET_IVLEN,VAR_2
EVP_CTRL_CCM_SET_TAG,VAR_3
EVP_EncryptFinal_ex,FUNC_5
EVP_EncryptInit_ex,FUNC_6
EVP_EncryptUpdate,FUNC_7
errx,FUNC_8
openssl_ccm_encrypt,FUNC_9
alg,VAR_4
cipher,VAR_5
key,VAR_6
iv,VAR_7
iv_len,VAR_8
aad,VAR_9
aad_len,VAR_10
input,VAR_11
output,VAR_12
size,VAR_13
tag,VAR_14
ctx,VAR_15
outl,VAR_16
total,VAR_17
