CRYPTO_FLAG_HARDWARE,VAR_0
aad_len,VAR_1
assert,FUNC_0
atoi,FUNC_1
build_authenc_name,FUNC_2
crid,VAR_2
crlookup,FUNC_3
errx,FUNC_4
find_alg,FUNC_5
getopt,FUNC_6
nitems,FUNC_7
optarg,VAR_3
optind,VAR_4
run_aead_tests,FUNC_8
run_authenc_tests,FUNC_9
run_blkcipher_tests,FUNC_10
run_hash_tests,FUNC_11
run_hmac_tests,FUNC_12
run_test_sizes,FUNC_13
strcasecmp,FUNC_14
strchr,FUNC_15
strtol,FUNC_16
usage,FUNC_17
verbose,VAR_5
warnx,FUNC_18
main,FUNC_19
ac,VAR_6
av,VAR_7
algname,VAR_8
alg,VAR_9
sizes,VAR_10
i,VAR_11
nsizes,VAR_12
testall,VAR_13
ch,VAR_14
cp,VAR_15
