CPU_LEVEL_WHICH,VAR_0
CPU_SET,FUNC_0
CPU_WHICH_PID,VAR_1
CPU_ZERO,FUNC_1
MAP_ANON,VAR_2
MAP_FAILED,VAR_3
MAP_SHARED,VAR_4
PROT_READ,VAR_5
PROT_WRITE,VAR_6
WAIT_MYPGRP,VAR_7
cpuset_setaffinity,FUNC_2
exit,FUNC_3
fflush,FUNC_4
fork,FUNC_5
mmap,FUNC_6
perror,FUNC_7
printf,FUNC_8
printt,FUNC_9
resetstats,FUNC_10
runtest,FUNC_11
stdout,VAR_8
sysctlbyname,FUNC_12
verbose,VAR_9
waitpid,FUNC_13
runtests,FUNC_14
ealg,VAR_10
alg,VAR_11
count,VAR_12
size,VAR_13
cmd,VAR_14
threads,VAR_15
profile,VAR_16
i,VAR_17
status,VAR_18
t,VAR_19
region,VAR_20
tvp,VAR_21
total,VAR_22
otiming,VAR_23
mask,VAR_24
nops,VAR_25
