ENETC_MDC_DIV,VAR_0
MDIO_ADDR,VAR_1
MDIO_CFG,VAR_2
MDIO_CFG_CLKDIV,FUNC_0
MDIO_CFG_ENC45,VAR_3
MDIO_CFG_NEG,VAR_4
MDIO_CFG_RD_ER,VAR_5
MDIO_CTL,VAR_6
MDIO_CTL_DEV_ADDR,FUNC_1
MDIO_CTL_PORT_ADDR,FUNC_2
MDIO_CTL_READ,VAR_7
MDIO_DATA,VAR_8
MII_ADDR_C45,VAR_9
dev_dbg,FUNC_3
enetc_mdio_rd,FUNC_4
enetc_mdio_wait_complete,FUNC_5
enetc_mdio_wr,FUNC_6
enetc_mdio_read,FUNC_7
bus,VAR_10
phy_id,VAR_11
regnum,VAR_12
mdio_priv,VAR_13
hw,VAR_14
mdio_ctl,VAR_15
mdio_cfg,VAR_16
dev_addr,VAR_17
value,VAR_18
ret,VAR_19
