ALIGN,FUNC_0
DMA_BIT_MASK,FUNC_1
ENETC_BAR_REGS,VAR_0
ENETC_GLOBAL_BASE,VAR_1
ENETC_PORT_BASE,VAR_2
ENETC_SI_ALIGN,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
GFP_KERNEL,VAR_6
PTR_ALIGN,FUNC_2
dev_err,FUNC_3
dma_set_mask_and_coherent,FUNC_4
enetc_detect_errata,FUNC_5
enetc_kfree_si,FUNC_6
ioremap,FUNC_7
kzalloc,FUNC_8
pci_disable_device,FUNC_9
pci_enable_device_mem,FUNC_10
pci_release_mem_regions,FUNC_11
pci_request_mem_regions,FUNC_12
pci_resource_len,FUNC_13
pci_resource_start,FUNC_14
pci_set_drvdata,FUNC_15
pci_set_master,FUNC_16
pcie_flr,FUNC_17
enetc_pci_probe,FUNC_18
pdev,VAR_7
name,VAR_8
sizeof_priv,VAR_9
si,VAR_10
p,VAR_11
hw,VAR_12
alloc_size,VAR_13
err,VAR_14
len,VAR_15
