ENETC_BDR,FUNC_0
ENETC_RBBAR0,VAR_0
ENETC_RBBAR1,VAR_1
ENETC_RBBSR,VAR_2
ENETC_RBCIR,VAR_3
ENETC_RBICIR0,VAR_4
ENETC_RBICIR0_ICEN,VAR_5
ENETC_RBLENR,VAR_6
ENETC_RBMR,VAR_7
ENETC_RBMR_BDS,VAR_8
ENETC_RBMR_EN,VAR_9
ENETC_RBMR_VTE,VAR_10
ENETC_RBPIR,VAR_11
ENETC_RTBLENR_LEN,FUNC_1
ENETC_RXB_DMA_SIZE,VAR_12
ENETC_SIRXIDR,VAR_13
IS_ALIGNED,FUNC_2
NETIF_F_HW_VLAN_CTAG_RX,VAR_14
RX,VAR_15
WARN_ON,FUNC_3
enetc_bd_unused,FUNC_4
enetc_refill_rx_ring,FUNC_5
enetc_rxbdr_wr,FUNC_6
lower_32_bits,FUNC_7
upper_32_bits,FUNC_8
enetc_setup_rxbdr,FUNC_9
hw,VAR_16
rx_ring,VAR_17
idx,VAR_18
rbmr,VAR_19
