ENETC_G_EPFBLPR,FUNC_0
ENETC_G_EPFBLPR1_XGMII,VAR_0
ENETC_MAC_MAXFRM_SIZE,VAR_1
ENETC_PM0_CMD_CFG,VAR_2
ENETC_PM0_CMD_PHY_TX_EN,VAR_3
ENETC_PM0_CMD_TXP,VAR_4
ENETC_PM0_IFM_RGAUTO,VAR_5
ENETC_PM0_IFM_XGMII,VAR_6
ENETC_PM0_IF_MODE,VAR_7
ENETC_PM0_MAXFRM,VAR_8
ENETC_PM0_PROMISC,VAR_9
ENETC_PM0_RX_EN,VAR_10
ENETC_PM0_TX_EN,VAR_11
ENETC_PM1_CMD_CFG,VAR_12
ENETC_PMO_IFM_RG,VAR_13
ENETC_PTCMSDUR,FUNC_1
ENETC_PTXMBAR,VAR_14
ENETC_RX_MAXFRM_SIZE,VAR_15
ENETC_SET_MAXFRM,FUNC_2
enetc_global_rd,FUNC_3
enetc_port_rd,FUNC_4
enetc_port_wr,FUNC_5
enetc_configure_port_mac,FUNC_6
hw,VAR_16
