ENETC_PCAPR0,VAR_0
ENETC_PCAPR0_RXBDR,FUNC_0
ENETC_PCAPR0_TXBDR,FUNC_1
ENETC_PF_NUM_RINGS,VAR_1
ENETC_PSICFGR0,FUNC_2
ENETC_PSICFGR0_SET_RXBDR,FUNC_3
ENETC_PSICFGR0_SET_TXBDR,FUNC_4
ENETC_PSICFGR0_SIVC,FUNC_5
ENETC_PSICFGR0_SIVIE,VAR_2
ENETC_PSICFGR0_VTE,VAR_3
ENETC_PSIVLANFMR,VAR_4
ENETC_PSIVLANFMR_VS,VAR_5
ENETC_PVCLCTR,VAR_6
ENETC_PVCLCTR_OVTPIDL,FUNC_6
ENETC_VLAN_TYPE_C,VAR_7
ENETC_VLAN_TYPE_S,VAR_8
dev_warn,FUNC_7
enetc_port_rd,FUNC_8
enetc_port_wr,FUNC_9
enetc_si_priv,FUNC_10
min,FUNC_11
unlikely,FUNC_12
enetc_port_si_configure,FUNC_13
si,VAR_9
pf,VAR_10
hw,VAR_11
num_rings,VAR_12
i,VAR_13
val,VAR_14
