BIT,FUNC_0
ENETC_RXBD,FUNC_1
ENETC_RXBD_BUNDLE,VAR_0
ENETC_RXBD_ERR_MASK,VAR_1
ENETC_RXBD_LSTATUS,FUNC_2
ENETC_RXBD_LSTATUS_F,VAR_2
ENETC_RXB_DMA_SIZE,VAR_3
dev_kfree_skb,FUNC_3
dma_rmb,FUNC_4
enetc_add_rx_buff_to_skb,FUNC_5
enetc_bd_unused,FUNC_6
enetc_get_offloads,FUNC_7
enetc_map_rx_buff_to_skb,FUNC_8
enetc_process_skb,FUNC_9
enetc_refill_rx_ring,FUNC_10
enetc_wr_reg,FUNC_11
le16_to_cpu,FUNC_12
le32_to_cpu,FUNC_13
likely,FUNC_14
napi_gro_receive,FUNC_15
unlikely,FUNC_16
enetc_clean_rx_ring,FUNC_17
rx_ring,VAR_4
napi,VAR_5
work_limit,VAR_6
rx_frm_cnt,VAR_7
rx_byte_cnt,VAR_8
cleaned_cnt,VAR_9
i,VAR_10
rxbd,VAR_11
skb,VAR_12
bd_status,VAR_13
size,VAR_14
count,VAR_15
