BIT,FUNC_0
ENETC_DEFAULT_TX_WORK,VAR_0
ENETC_TXBD,FUNC_1
ENETC_TXBDS_MAX_NEEDED,VAR_1
ENETC_TXBD_FLAGS_W,VAR_2
__netif_subqueue_stopped,FUNC_2
enetc_bd_ready_count,FUNC_3
enetc_bd_unused,FUNC_4
enetc_get_tx_tstamp,FUNC_5
enetc_tstamp_tx,FUNC_6
enetc_unmap_tx_buff,FUNC_7
enetc_wr_reg,FUNC_8
likely,FUNC_9
napi_consume_skb,FUNC_10
netdev_priv,FUNC_11
netif_carrier_ok,FUNC_12
netif_wake_subqueue,FUNC_13
unlikely,FUNC_14
enetc_clean_tx_ring,FUNC_15
tx_ring,VAR_3
napi_budget,VAR_4
ndev,VAR_5
tx_frm_cnt,VAR_6
tx_byte_cnt,VAR_7
tx_swbd,VAR_8
i,VAR_9
bds_to_clean,VAR_10
do_tstamp,VAR_11
tstamp,VAR_12
is_eof,VAR_13
priv,VAR_14
txbd,VAR_15
