ENETC_MAX_NUM_TXQS,VAR_0
ENOMEM,VAR_1
KBUILD_MODNAME,VAR_2
alloc_etherdev_mq,FUNC_0
dev_err,FUNC_1
enetc_alloc_msix,FUNC_2
enetc_alloc_si_resources,FUNC_3
enetc_drv_name,VAR_3
enetc_drv_ver,VAR_4
enetc_free_msix,FUNC_4
enetc_free_si_resources,FUNC_5
enetc_get_si_caps,FUNC_6
enetc_init_si_rings_params,FUNC_7
enetc_ndev_ops,VAR_5
enetc_pci_probe,FUNC_8
enetc_pci_remove,FUNC_9
enetc_vf_netdev_setup,FUNC_10
free_netdev,FUNC_11
netdev_priv,FUNC_12
netif_carrier_off,FUNC_13
netif_info,FUNC_14
pci_get_drvdata,FUNC_15
probe,VAR_6
register_netdev,FUNC_16
enetc_vf_probe,FUNC_17
pdev,VAR_7
ent,VAR_8
priv,VAR_9
ndev,VAR_10
si,VAR_11
err,VAR_12
