enetc_alloc_rx_resources,FUNC_0
enetc_alloc_tx_resources,FUNC_1
enetc_enable_interrupts,FUNC_2
enetc_free_irqs,FUNC_3
enetc_free_rx_resources,FUNC_4
enetc_free_tx_resources,FUNC_5
enetc_phy_connect,FUNC_6
enetc_setup_bdrs,FUNC_7
enetc_setup_irqs,FUNC_8
napi_enable,FUNC_9
netdev_priv,FUNC_10
netif_carrier_on,FUNC_11
netif_set_real_num_rx_queues,FUNC_12
netif_set_real_num_tx_queues,FUNC_13
netif_tx_start_all_queues,FUNC_14
phy_disconnect,FUNC_15
phy_start,FUNC_16
enetc_open,FUNC_17
ndev,VAR_0
priv,VAR_1
i,VAR_2
err,VAR_3
