ENETC_MAX_NUM_TXQS,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
KBUILD_MODNAME,VAR_3
alloc_etherdev_mq,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dev_warn,FUNC_3
enetc_alloc_msix,FUNC_4
enetc_alloc_si_resources,FUNC_5
enetc_configure_port,FUNC_6
enetc_drv_name,VAR_4
enetc_drv_ver,VAR_5
enetc_free_msix,FUNC_7
enetc_free_si_resources,FUNC_8
enetc_get_si_caps,FUNC_9
enetc_init_si_rings_params,FUNC_10
enetc_ndev_ops,VAR_6
enetc_of_get_phy,FUNC_11
enetc_of_put_phy,FUNC_12
enetc_pci_probe,FUNC_13
enetc_pci_remove,FUNC_14
enetc_pf_netdev_setup,FUNC_15
enetc_si_priv,FUNC_16
free_netdev,FUNC_17
netdev_priv,FUNC_18
netif_carrier_off,FUNC_19
netif_info,FUNC_20
of_device_is_available,FUNC_21
pci_get_drvdata,FUNC_22
pci_sriov_get_totalvfs,FUNC_23
probe,VAR_7
register_netdev,FUNC_24
enetc_pf_probe,FUNC_25
pdev,VAR_8
ent,VAR_9
priv,VAR_10
ndev,VAR_11
si,VAR_12
pf,VAR_13
err,VAR_14
