DMA_TO_DEVICE,VAR_0
ENETC_F_TX_TSTAMP,VAR_1
ENETC_TXBD,FUNC_0
ENETC_TXBD_E_FLAGS_TWO_STEP_PTP,VAR_2
ENETC_TXBD_E_FLAGS_VLAN_INS,VAR_3
ENETC_TXBD_FLAGS_CSUM,VAR_4
ENETC_TXBD_FLAGS_EX,VAR_5
ENETC_TXBD_FLAGS_F,VAR_6
ENETC_TXBD_FLAGS_L4CS,VAR_7
SKBTX_HW_TSTAMP,VAR_8
SKBTX_IN_PROGRESS,VAR_9
cpu_to_le16,FUNC_1
cpu_to_le64,FUNC_2
dev_err,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
enetc_bdr_idx_inc,FUNC_6
enetc_clear_tx_bd,FUNC_7
enetc_free_tx_skb,FUNC_8
enetc_tx_csum,FUNC_9
enetc_wr_reg,FUNC_10
prefetchw,FUNC_11
skb_frag_dma_map,FUNC_12
skb_frag_size,FUNC_13
skb_headlen,FUNC_14
skb_shinfo,FUNC_15
skb_vlan_tag_get,FUNC_16
skb_vlan_tag_present,FUNC_17
unlikely,FUNC_18
enetc_map_tx_buffs,FUNC_19
tx_ring,VAR_10
skb,VAR_11
active_offloads,VAR_12
tx_swbd,VAR_13
frag,VAR_14
len,VAR_15
temp_bd,VAR_16
txbd,VAR_17
do_vlan,VAR_18
do_tstamp,VAR_19
i,VAR_20
count,VAR_21
f,VAR_22
dma,VAR_23
flags,VAR_24
e_flags,VAR_25
