ESP_LOGI,FUNC_0
TAG,VAR_0
cbor_encode_boolean,FUNC_1
cbor_encode_float,FUNC_2
cbor_encode_simple_value,FUNC_3
cbor_encode_text_stringz,FUNC_4
cbor_encode_uint,FUNC_5
cbor_encode_undefined,FUNC_6
cbor_encoder_close_container,FUNC_7
cbor_encoder_create_array,FUNC_8
cbor_encoder_create_map,FUNC_9
cbor_encoder_get_buffer_size,FUNC_10
cbor_encoder_init,FUNC_11
cbor_parser_init,FUNC_12
cbor_value_to_json,FUNC_13
example_dump_cbor_buffer,FUNC_14
puts,FUNC_15
stdout,VAR_1
app_main,FUNC_16
root_encoder,VAR_2
root_parser,VAR_3
it,VAR_4
buf,VAR_5
array_encoder,VAR_6
map_encoder,VAR_7
array2,VAR_8
