NET_RT_DUMP2,VAR_0
NET_RT_FLAGS,VAR_1
NET_RT_FLAGS_PRIV,VAR_2
ROUTE_OP_READ,VAR_3
RTAX_DST,VAR_4
RTAX_GATEWAY,VAR_5
RTAX_GENMASK,VAR_6
RTAX_NETMASK,VAR_7
RTF_LLINFO,VAR_8
RTM_GET,VAR_9
RTM_GET2,VAR_10
RT_LOCK,FUNC_0
RT_UNLOCK,FUNC_1
SYSCTL_OUT,FUNC_2
TRUE,VAR_11
bzero,FUNC_3
current_proc,FUNC_4
kauth_cred_proc_ref,FUNC_5
kauth_cred_unref,FUNC_6
lo_ifp,VAR_12
route_op_entitlement_check,FUNC_7
rt_getmetrics,FUNC_8
rt_key,FUNC_9
rt_mask,FUNC_10
rt_msg2,FUNC_11
sysctl_dumpentry,FUNC_12
rn,VAR_13
vw,VAR_14
w,VAR_15
rt,VAR_16
error,VAR_17
size,VAR_18
info,VAR_19
cred,VAR_20
credp,VAR_21
rtm,VAR_22
rtm,VAR_23
