EINVAL,VAR_0
ENOMEM,VAR_1
M_BOND,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
MuxState_none,VAR_5
ReceiveState_none,VAR_6
_MALLOC,FUNC_0
bondport_free,FUNC_1
bondport_get_name,FUNC_2
bondport_timer_process_func,VAR_7
devtimer_create,FUNC_3
ifnet_mtu,FUNC_4
ifnet_name,FUNC_5
ifnet_unit,FUNC_6
interface_media_info,FUNC_7
lacp_actor_partner_state_set_active_lacp,FUNC_8
lacp_actor_partner_state_set_aggregatable,FUNC_9
lacp_actor_partner_state_set_short_timeout,FUNC_10
multicast_list_init,FUNC_11
printf,FUNC_12
siocgifdevmtu,FUNC_13
snprintf,FUNC_14
bondport_create,FUNC_15
port_ifp,VAR_8
priority,VAR_9
active,VAR_10
short_timeout,VAR_11
ret_error,VAR_12
error,VAR_13
p,VAR_14
s,VAR_15
