EINVAL,VAR_0
IFCAP_CSUM_PARTIAL,VAR_1
IFCAP_CSUM_ZERO_INVERT,VAR_2
IFCAP_HWCSUM,VAR_3
IFCAP_HW_TIMESTAMP,VAR_4
IFCAP_SW_TIMESTAMP,VAR_5
IFCAP_TSO4,VAR_6
IFCAP_TSO6,VAR_7
IFCAP_TXSTATUS,VAR_8
IFCAP_VALID,VAR_9
IFCAP_VLAN_HWTAGGING,VAR_10
IFCAP_VLAN_MTU,VAR_11
IFNET_CSUM_PARTIAL,VAR_12
IFNET_CSUM_TCP,VAR_13
IFNET_CSUM_TCPIPV6,VAR_14
IFNET_CSUM_UDP,VAR_15
IFNET_CSUM_UDPIPV6,VAR_16
IFNET_CSUM_ZERO_INVERT,VAR_17
IFNET_HW_TIMESTAMP,VAR_18
IFNET_OFFLOADF_BITS,VAR_19
IFNET_SW_TIMESTAMP,VAR_20
IFNET_TSO_IPV4,VAR_21
IFNET_TSO_IPV6,VAR_22
IFNET_TX_STATUS,VAR_23
IFNET_VLAN_MTU,VAR_24
IFNET_VLAN_TAGGING,VAR_25
LOG_DEBUG,VAR_26
any_offload_csum,VAR_27
dlil_verbose,VAR_28
if_name,FUNC_0
ifnet_lock_done,FUNC_1
ifnet_lock_exclusive,FUNC_2
ifnet_set_capabilities_enabled,FUNC_3
ifnet_set_capabilities_supported,FUNC_4
log,FUNC_5
offload_mask,VAR_29
ifnet_set_offload,FUNC_6
interface,VAR_30
offload,VAR_31
ifcaps,VAR_32
