CFEF_CFIL_DETACHED,VAR_0
CFIF_CLOSE_WAIT,VAR_1
CFIF_DROP,VAR_2
CFIL_INFO_VERIFY,FUNC_0
CFIL_LOG,FUNC_1
CFM_MAX_OFFSET,VAR_3
EJUSTRETURN,VAR_4
EPIPE,VAR_5
LOG_ERR,VAR_6
LOG_INFO,VAR_7
VM_KERNEL_ADDRPERM,FUNC_2
cfil_data_service_ctl_q,FUNC_3
cfil_filters_attached,FUNC_4
cfil_info_log,FUNC_5
cfil_queue_empty,FUNC_6
socket_lock_assert_owned,FUNC_7
wakeup,FUNC_8
cfil_update_data_offsets,FUNC_9
so,VAR_8
cfil_info,VAR_9
kcunit,VAR_10
outgoing,VAR_11
pass_offset,VAR_12
peek_offset,VAR_13
error,VAR_14
entry,VAR_15
entrybuf,VAR_16
updated,VAR_17
