AF_LINK,VAR_0
AF_UNSPEC,VAR_1
EADDRNOTAVAIL,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
FREE,FUNC_0
IFF_MULTICAST,VAR_5
IFMA_ADDREF_LOCKED,FUNC_1
IFMA_LOCK,FUNC_2
IFMA_REMREF,FUNC_3
IFMA_UNLOCK,FUNC_4
M_IFADDR,VAR_6
M_WAITOK,VAR_7
RTM_NEWMADDR,VAR_8
SIOCADDMULTI,VAR_9
VERIFY,FUNC_5
copy_and_normalize,FUNC_6
dlil_resolve_multi,FUNC_7
if_addmulti_doesexist,FUNC_8
if_attach_ifma,FUNC_9
ifma_alloc,FUNC_10
ifma_free,FUNC_11
ifnet_ioctl,FUNC_12
ifnet_lock_done,FUNC_13
ifnet_lock_exclusive,FUNC_14
rt_newmaddrmsg,FUNC_15
if_addmulti_common,FUNC_16
ifp,VAR_10
sa,VAR_11
retifma,VAR_12
anon,VAR_13
storage,VAR_14
llsa,VAR_15
dupsa,VAR_16
error,VAR_17
ll_firstref,VAR_18
lladdr,VAR_19
ifma,VAR_20
llifma,VAR_21
