CFEF_DATA_START,VAR_0
CFEF_SENT_DISCONNECT_IN,VAR_1
CFEF_SENT_DISCONNECT_OUT,VAR_2
CFEF_SENT_SOCK_ATTACHED,VAR_3
CFIF_SHUT_RD,VAR_4
CFIF_SHUT_WR,VAR_5
CFIL_INFO_VERIFY,FUNC_0
CFIL_LOG,FUNC_1
ENOBUFS,VAR_6
ENOMEM,VAR_7
LOG_DEBUG,VAR_8
LOG_ERR,VAR_9
LOG_INFO,VAR_10
OSAddAtomic64,FUNC_2
OSIncrementAtomic,FUNC_3
VERIFY,FUNC_4
VM_KERNEL_ADDRPERM,FUNC_5
cfil_data_length,FUNC_6
cfil_dispatch_attach_event,FUNC_7
cfil_dispatch_data_event,FUNC_8
cfil_dispatch_disconnect_event,FUNC_9
cfil_queue_enqueue,FUNC_10
cfil_queue_first,FUNC_11
cfil_queue_next,FUNC_12
cfil_queue_remove,FUNC_13
cfil_service_pending_queue,FUNC_14
cfil_stats,VAR_11
socket_lock_assert_owned,FUNC_15
cfil_data_service_ctl_q,FUNC_16
so,VAR_12
cfil_info,VAR_13
kcunit,VAR_14
outgoing,VAR_15
error,VAR_16
data,VAR_17
tmp,VAR_18
datalen,VAR_19
copylen,VAR_20
copyoffset,VAR_21
entry,VAR_22
entrybuf,VAR_23
currentoffset,VAR_24
