AF_INET,VAR_0
AF_INET6,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
IFEF_ECN_DISABLE,VAR_4
IFEF_ECN_ENABLE,VAR_5
LOG_ERR,VAR_6
NECPLOG,FUNC_0
NECP_CLIENT_PARAMETER_FLAG_ECN_DISABLE,VAR_7
NECP_CLIENT_PARAMETER_FLAG_ECN_ENABLE,VAR_8
NECP_CLIENT_PARAMETER_FLAG_LISTENER,VAR_9
NECP_CLIENT_PARAMETER_FLAG_TFO_ENABLE,VAR_10
NECP_CLIENT_RESULT_FLAG_ECN_ENABLED,VAR_11
NECP_CLIENT_RESULT_FLAG_FAST_OPEN_BLOCKED,VAR_12
NECP_CLIENT_ROUTE_LOCK,FUNC_1
NECP_CLIENT_ROUTE_UNLOCK,FUNC_2
necp_client_parse_parameters,FUNC_3
tcp_ecn_inbound,VAR_13
tcp_ecn_outbound,VAR_14
tcp_heuristic_do_ecn_with_address,FUNC_4
tcp_heuristic_do_tfo_with_address,FUNC_5
necp_client_check_tcp_heuristics,FUNC_6
client,VAR_15
flow,VAR_16
flags,VAR_17
tfo_cookie,VAR_18
tfo_cookie_len,VAR_19
parsed_parameters,VAR_20
error,VAR_21
check_ecn,VAR_22
inbound,VAR_23
