CFEF_FLOW_CONTROLLED,VAR_0
CFEF_SENT_SOCK_ATTACHED,VAR_1
CFF_FLOW_CONTROLLED,VAR_2
CFIL_LOG,FUNC_0
CFM_OP_SOCKET_ATTACHED,VAR_3
CFM_TYPE_EVENT,VAR_4
CFM_VERSION_CURRENT,VAR_5
CTL_DATA_EOR,VAR_6
EINVAL,VAR_7
ENOBUFS,VAR_8
LOG_DEBUG,VAR_9
LOG_ERR,VAR_10
LOG_INFO,VAR_11
MAX_CONTENT_FILTER,VAR_12
OSIncrementAtomic,FUNC_1
SOF_DELEGATED,VAR_13
VERIFY,FUNC_2
VM_KERNEL_ADDRPERM,FUNC_3
bzero,FUNC_4
cfil_lck_rw,VAR_14
cfil_rw_lock_exclusive,FUNC_5
cfil_rw_lock_shared,FUNC_6
cfil_rw_lock_shared_to_exclusive,FUNC_7
cfil_rw_unlock_exclusive,FUNC_8
cfil_rw_unlock_shared,FUNC_9
cfil_stats,VAR_15
content_filters,VAR_16
ctl_enqueuedata,FUNC_10
memcpy,FUNC_11
microuptime,FUNC_12
socket_lock_assert_owned,FUNC_13
cfil_dispatch_attach_event,FUNC_14
so,VAR_17
cfil_info,VAR_18
filter_control_unit,VAR_19
error,VAR_20
entry,VAR_21
msg_attached,VAR_22
kcunit,VAR_23
cfc,VAR_24
