CFIF_DROP,VAR_0
CFIL_LOG,FUNC_0
EPIPE,VAR_1
LOG_DEBUG,VAR_2
LOG_ERR,VAR_3
MT_OOBDATA,VAR_4
NECP_MASK_USERSPACE_ONLY,VAR_5
OSIncrementAtomic,FUNC_1
VM_KERNEL_ADDRPERM,FUNC_2
cfil_active_count,VAR_6
cfil_data_common,FUNC_3
cfil_hash_entry_log,FUNC_4
cfil_sock_udp_get_flow,FUNC_5
cfil_stats,VAR_7
necp_socket_get_content_filter_control_unit,FUNC_6
net_uptime,FUNC_7
socket_lock_assert_owned,FUNC_8
cfil_sock_udp_handle_data,FUNC_9
outgoing,VAR_8
so,VAR_9
local,VAR_10
remote,VAR_11
data,VAR_12
control,VAR_13
flags,VAR_14
error,VAR_15
filter_control_unit,VAR_16
hash_entry,VAR_17
cfil_info,VAR_18
