CFIL_LOG,FUNC_0
LOG_INFO,VAR_0
MAX_CONTENT_FILTER,VAR_1
OSIncrementAtomic,FUNC_1
TAILQ_REMOVE,FUNC_2
VERIFY,FUNC_3
cfe_link,VAR_2
cfi_link,VAR_3
cfil_info_zone,VAR_4
cfil_lck_rw,VAR_5
cfil_queue_drain,FUNC_4
cfil_rw_lock_exclusive,FUNC_5
cfil_rw_unlock_exclusive,FUNC_6
cfil_sock_attached_count,VAR_6
cfil_sock_head,VAR_7
cfil_sock_udp_attached_count,VAR_8
cfil_stats,VAR_9
content_filters,VAR_10
verify_content_filter,FUNC_7
zfree,FUNC_8
cfil_info_free,FUNC_9
cfil_info,VAR_11
kcunit,VAR_12
in_drain,VAR_13
out_drained,VAR_14
entry,VAR_15
cfc,VAR_16
entry,VAR_17
