AF_INET,VAR_0
AF_INET6,VAR_1
AF_LINK,VAR_2
IFA_ADDREF,FUNC_0
IFA_ADDREF_LOCKED,FUNC_1
IFA_LOCK,FUNC_2
IFA_LOCK_ASSERT_NOTHELD,FUNC_3
IFA_REMREF,FUNC_4
IFA_UNLOCK,FUNC_5
IFSCOPE_NONE,VAR_3
if_index,VAR_4
ifnet_addrs,VAR_5
ifnet_head,VAR_6
ifnet_head_done,FUNC_6
ifnet_head_lock_shared,FUNC_7
ifnet_lock_done,FUNC_8
ifnet_lock_shared,FUNC_9
rn_refines,FUNC_10
ifa_ifwithnet_common,FUNC_11
addr,VAR_7
ifscope,VAR_8
ifp,VAR_9
ifa,VAR_10
ifa_maybe,VAR_11
af,VAR_12
addr_data,VAR_13
cplim,VAR_14
sdl,VAR_15
cp,VAR_16
cp2,VAR_17
cp3,VAR_18
