AF_LINK,VAR_0
AF_UNSPEC,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
FREE,FUNC_0
IFD_ATTACHED,VAR_4
IFMAF_ANONYMOUS,VAR_5
IFMA_ADDREF_LOCKED,FUNC_1
IFMA_LOCK,FUNC_2
IFMA_LOCK_ASSERT_HELD,FUNC_3
IFMA_REMREF,FUNC_4
IFMA_UNLOCK,FUNC_5
LIST_FIRST,FUNC_6
LIST_NEXT,FUNC_7
M_IFADDR,VAR_6
RTM_DELMADDR,VAR_7
SIOCDELMULTI,VAR_8
VERIFY,FUNC_8
copy_and_normalize,FUNC_9
if_detach_ifma,FUNC_10
ifa_equal,FUNC_11
ifma_link,VAR_9
ifnet_ioctl,FUNC_12
ifnet_lock_done,FUNC_13
ifnet_lock_exclusive,FUNC_14
rt_newmaddrmsg,FUNC_15
if_delmulti_common,FUNC_16
ifma,VAR_10
ifp,VAR_11
sa,VAR_12
anon,VAR_13
dupsa,VAR_14
lastref,VAR_15
ll_lastref,VAR_16
lladdr,VAR_17
ll,VAR_18
