FALSE,VAR_0
IFEF_VLAN,VAR_1
LIST_FIRST,FUNC_0
LIST_NEXT,FUNC_1
LIST_REMOVE,FUNC_2
ifnet_detach,FUNC_3
ifnet_set_eflags,FUNC_4
ifv_vlan_list,VAR_2
parent_list_lookup,FUNC_5
vlan_lock,FUNC_6
vlan_parent_flags_detaching,FUNC_7
vlan_parent_flags_set_detaching,FUNC_8
vlan_parent_release,FUNC_9
vlan_parent_retain,FUNC_10
vlan_parent_signal,FUNC_11
vlan_parent_wait,FUNC_12
vlan_remove,FUNC_13
vlan_unlock,FUNC_14
vlp_parent_list,VAR_3
vlan_parent_remove_all_vlans,FUNC_15
p,VAR_4
ifv,VAR_5
need_vlp_release,VAR_6
next,VAR_7
vlp,VAR_8
ifp,VAR_9
removed,VAR_10
