ACCEPT_FLAGS,FUNC_0
COPYIN,FUNC_1
EFAULT,VAR_0
EINVAL,VAR_1
LCK_MTX_ASSERT,FUNC_2
LCK_MTX_ASSERT_OWNED,VAR_2
PFR_FLAG_ADDRSTOO,VAR_3
PFR_FLAG_ATOMIC,VAR_4
PFR_FLAG_DUMMY,VAR_5
RB_FIND,FUNC_3
SLIST_INIT,FUNC_4
SLIST_INSERT_HEAD,FUNC_5
pf_calendar_time_second,FUNC_6
pf_lock,VAR_6
pfr_clstats_ktables,FUNC_7
pfr_ktablehead,VAR_7
pfr_ktables,VAR_8
pfr_table_copyin_cleanup,FUNC_8
pfr_validate_table,FUNC_9
pfrkt_workq,VAR_9
pfr_clr_tstats,FUNC_10
tbl,VAR_10
size,VAR_11
nzero,VAR_12
flags,VAR_13
workq,VAR_14
p,VAR_15
key,VAR_16
i,VAR_17
xzero,VAR_18
tzero,VAR_19
