AF_INET,VAR_0
AF_INET6,VAR_1
EHOSTUNREACH,VAR_2
EINVAL,VAR_3
ENETUNREACH,VAR_4
FALSE,VAR_5
IFA_REMREF,FUNC_0
IFSCOPE_NONE,VAR_6
LCK_MTX_ASSERT,FUNC_1
LCK_MTX_ASSERT_NOTOWNED,VAR_7
ROUTE_ENTRY_REFRESH,VAR_8
RTAX_AUTHOR,VAR_9
RTAX_DST,VAR_10
RTAX_GATEWAY,VAR_11
RTAX_NETMASK,VAR_12
RTF_CLONING,VAR_13
RTF_DONE,VAR_14
RTF_DYNAMIC,VAR_15
RTF_GATEWAY,VAR_16
RTF_HOST,VAR_17
RTF_MODIFIED,VAR_18
RTF_PRCLONING,VAR_19
RTM_ADD,VAR_20
RTM_REDIRECT,VAR_21
RT_LOCK,FUNC_2
RT_LOCK_ASSERT_HELD,FUNC_3
RT_LOCK_ASSERT_NOTHELD,FUNC_4
RT_UNLOCK,FUNC_5
bzero,FUNC_6
equal,FUNC_7
ifa_ifwithaddr,FUNC_8
ifa_ifwithnet_scoped,FUNC_9
lck_mtx_lock,FUNC_10
lck_mtx_unlock,FUNC_11
rnh_lock,VAR_22
route_event_enqueue_nwk_wq_entry,FUNC_12
routegenid_inet6_update,FUNC_13
routegenid_inet_update,FUNC_14
rt_key,FUNC_15
rt_mask,FUNC_16
rt_missmsg,FUNC_17
rt_setgate,FUNC_18
rtalloc1_scoped_locked,FUNC_19
rtfree_locked,FUNC_20
rtrequest_scoped_locked,FUNC_21
rtstat,VAR_23
sa_copy,FUNC_22
rtredirect,FUNC_23
ifp,VAR_24
dst,VAR_25
gateway,VAR_26
netmask,VAR_27
flags,VAR_28
src,VAR_29
rtp,VAR_30
rt,VAR_31
error,VAR_32
stat,VAR_33
info,VAR_34
ifa,VAR_35
ifscope,VAR_36
ss,VAR_37
af,VAR_38
