EINVAL,VAR_0
IFSCOPE_NONE,VAR_1
TAILQ_FIRST,FUNC_0
TAILQ_INSERT_TAIL,FUNC_1
VERIFY,FUNC_2
if_index,VAR_2
if_ordered_count,VAR_3
if_ordered_link,VAR_4
ifindex2ifnet,VAR_5
ifnet_head_done,FUNC_3
ifnet_head_lock_exclusive,FUNC_4
ifnet_lock_done,FUNC_5
ifnet_lock_exclusive,FUNC_6
ifnet_ordered_head,VAR_6
ifnet_remove_from_ordered_list,FUNC_7
necp_update_all_clients,FUNC_8
ifnet_reset_order,FUNC_9
ordered_indices,VAR_7
count,VAR_8
ifp,VAR_9
error,VAR_10
order_index,VAR_11
order_index,VAR_12
interface_index,VAR_13
