EHOSTDOWN,VAR_0
EHOSTUNREACH,VAR_1
MIN,FUNC_0
RTF_GATEWAY,VAR_2
RTF_REJECT,VAR_3
RTF_UP,VAR_4
RTF_WASCLONED,VAR_5
RT_ADDREF,FUNC_1
RT_ADDREF_LOCKED,FUNC_2
RT_CONVERT_LOCK,FUNC_3
RT_LOCK,FUNC_4
RT_LOCK_ASSERT_HELD,FUNC_5
RT_LOCK_SPIN,FUNC_6
RT_REMREF,FUNC_7
RT_REMREF_LOCKED,FUNC_8
RT_UNLOCK,FUNC_9
VERIFY,FUNC_10
bcopy,FUNC_11
equal,FUNC_12
lck_mtx_lock,FUNC_13
lck_mtx_unlock,FUNC_14
net_uptime,FUNC_15
rnh_lock,VAR_6
rt_key,FUNC_16
rt_revalidate_gwroute,FUNC_17
rt_set_gwroute,FUNC_18
rtalloc1_scoped,FUNC_19
rtalloc1_scoped_locked,FUNC_20
rtfree,FUNC_21
rtfree_locked,FUNC_22
senderr,FUNC_23
route_to_gwroute,FUNC_24
net_dest,VAR_7
hint0,VAR_8
out_route,VAR_9
timenow,VAR_10
rt,VAR_11
hint,VAR_12
error,VAR_13
ifindex,VAR_14
gwroute,VAR_15
gwrt,VAR_16
ss,VAR_17
gw,VAR_18
prt,VAR_19
