CFEF_FLOW_CONTROLLED,VAR_0
CFEF_SENT_DISCONNECT_IN,VAR_1
CFEF_SENT_DISCONNECT_OUT,VAR_2
CFF_FLOW_CONTROLLED,VAR_3
CFIL_LOG,FUNC_0
CFI_ADD_TIME_LOG,FUNC_1
CFM_OP_DISCONNECT_IN,VAR_4
CFM_OP_DISCONNECT_OUT,VAR_5
CFM_TYPE_EVENT,VAR_6
CFM_VERSION_CURRENT,VAR_7
CTL_DATA_EOR,VAR_8
EBUSY,VAR_9
ENOBUFS,VAR_10
LOG_ERR,VAR_11
LOG_INFO,VAR_12
OSIncrementAtomic,FUNC_2
VM_KERNEL_ADDRPERM,FUNC_3
bzero,FUNC_4
cfil_info_log,FUNC_5
cfil_lck_rw,VAR_13
cfil_queue_empty,FUNC_6
cfil_rw_lock_exclusive,FUNC_7
cfil_rw_lock_shared,FUNC_8
cfil_rw_lock_shared_to_exclusive,FUNC_9
cfil_rw_unlock_exclusive,FUNC_10
cfil_rw_unlock_shared,FUNC_11
cfil_stats,VAR_14
ctl_enqueuedata,FUNC_12
mbuf_freem,FUNC_13
microuptime,FUNC_14
socket_lock_assert_owned,FUNC_15
cfil_dispatch_disconnect_event,FUNC_16
so,VAR_15
cfil_info,VAR_16
kcunit,VAR_17
outgoing,VAR_18
error,VAR_19
msg,VAR_20
entry,VAR_21
entrybuf,VAR_22
msg_disconnected,VAR_23
cfc,VAR_24
