EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
FALSE,VAR_3
FREE,FUNC_0
LOG_ERR,VAR_4
M_NECP,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
NECPLOG,FUNC_1
NECPLOG0,FUNC_2
NECP_CLIENT_PARAMETER_ASSERT_AGENT,VAR_8
NECP_CLIENT_PARAMETER_TRIGGER_AGENT,VAR_9
NECP_CLIENT_PARAMETER_UNASSERT_AGENT,VAR_10
NECP_CLIENT_UNLOCK,FUNC_3
NECP_FD_LOCK,FUNC_4
NECP_FD_UNLOCK,FUNC_5
NECP_MAX_AGENT_ACTION_SIZE,VAR_11
NETAGENT_MESSAGE_TYPE_CLIENT_ASSERT,VAR_12
NETAGENT_MESSAGE_TYPE_CLIENT_TRIGGER,VAR_13
NETAGENT_MESSAGE_TYPE_CLIENT_UNASSERT,VAR_14
TRUE,VAR_15
_MALLOC,FUNC_6
copyin,FUNC_7
necp_buffer_get_tlv_length,FUNC_8
necp_buffer_get_tlv_type,FUNC_9
necp_buffer_get_tlv_value,FUNC_10
necp_client_add_assertion,FUNC_11
necp_client_copy_parameters_locked,FUNC_12
necp_client_fd_find_client_and_lock,FUNC_13
necp_client_remove_assertion,FUNC_14
netagent_client_message_with_params,FUNC_15
uuid_copy,FUNC_16
necp_client_agent_action,FUNC_17
fd_data,VAR_16
uap,VAR_17
retval,VAR_18
error,VAR_19
client,VAR_20
client_id,VAR_21
acted_on_agent,VAR_22
parameters,VAR_23
parameters_size,VAR_24
offset,VAR_25
type,VAR_26
length,VAR_27
value,VAR_28
agent_uuid,VAR_29
netagent_message_type,VAR_30
parsed_parameters,VAR_31
