ACCEPT_FLAGS,FUNC_0
COPYIN,FUNC_1
COPYOUT,FUNC_2
EFAULT,VAR_0
EINVAL,VAR_1
ESRCH,VAR_2
PFR_FB_CLEARED,VAR_3
PFR_FB_NONE,VAR_4
PFR_FLAG_ATOMIC,VAR_5
PFR_FLAG_DUMMY,VAR_6
PFR_FLAG_FEEDBACK,VAR_7
PFR_TFLAG_ACTIVE,VAR_8
SLIST_INIT,FUNC_3
SLIST_INSERT_HEAD,FUNC_4
pfr_clstats_kentries,FUNC_5
pfr_lookup_addr,FUNC_6
pfr_lookup_table,FUNC_7
pfr_reset_feedback,FUNC_8
pfr_validate_addr,FUNC_9
pfr_validate_table,FUNC_10
pfrke_workq,VAR_9
senderr,FUNC_11
pfr_clr_astats,FUNC_12
tbl,VAR_10
_addr,VAR_11
size,VAR_12
nzero,VAR_13
flags,VAR_14
kt,VAR_15
workq,VAR_16
p,VAR_17
ad,VAR_18
addr,VAR_19
i,VAR_20
rv,VAR_21
xzero,VAR_22
