CFEF_FLOW_CONTROLLED,VAR_0
CFEF_SENT_SOCK_ATTACHED,VAR_1
CFEF_SENT_SOCK_CLOSED,VAR_2
CFF_FLOW_CONTROLLED,VAR_3
CFIL_LOG,FUNC_0
CFI_ADD_TIME_LOG,FUNC_1
CFI_MAX_TIME_LOG_ENTRY,VAR_4
CFM_OP_SOCKET_CLOSED,VAR_5
CFM_TYPE_EVENT,VAR_6
CFM_VERSION_CURRENT,VAR_7
CTL_DATA_EOR,VAR_8
ENOBUFS,VAR_9
LOG_ERR,VAR_10
LOG_INFO,VAR_11
OSIncrementAtomic,FUNC_2
VM_KERNEL_ADDRPERM,FUNC_3
bzero,FUNC_4
cfil_lck_rw,VAR_12
cfil_rw_lock_exclusive,FUNC_5
cfil_rw_lock_shared,FUNC_6
cfil_rw_lock_shared_to_exclusive,FUNC_7
cfil_rw_unlock_exclusive,FUNC_8
cfil_rw_unlock_shared,FUNC_9
cfil_stats,VAR_13
ctl_enqueuedata,FUNC_10
memcpy,FUNC_11
microuptime,FUNC_12
socket_lock_assert_owned,FUNC_13
cfil_dispatch_closed_event,FUNC_14
so,VAR_14
cfil_info,VAR_15
kcunit,VAR_16
entry,VAR_17
msg_closed,VAR_18
error,VAR_19
cfc,VAR_20
