EINVAL,VAR_0
ENXIO,VAR_1
SLIST_REMOVE,FUNC_0
dlil_verbose,VAR_2
find_attached_proto,FUNC_1
if_name,FUNC_2
if_proto,VAR_3
if_proto_free,FUNC_3
ifnet_lock_done,FUNC_4
ifnet_lock_exclusive,FUNC_5
ifproto_media_event,VAR_4
ifproto_media_input_v1,VAR_5
ifproto_media_input_v2,VAR_6
ifproto_media_ioctl,VAR_7
ifproto_media_preout,VAR_8
ifproto_media_resolve_multi,VAR_9
ifproto_media_send_arp,VAR_10
kProtoKPI_v1,VAR_11
next_hash,VAR_12
printf,FUNC_6
proto_hash_value,FUNC_7
stub1,FUNC_8
ifnet_detach_protocol,FUNC_9
ifp,VAR_13
proto_family,VAR_14
proto,VAR_15
retval,VAR_16
