CAST_USER_ADDR_T,FUNC_0
EINVAL,VAR_0
EOPNOTSUPP,VAR_1
FALSE,VAR_2
IFF_RUNNING,VAR_3
IFF_UP,VAR_4
IFM_ACTIVE,VAR_5
IFM_AVALID,VAR_6
IFM_ETHER,VAR_7
IF_MINMTU,VAR_8
TRUE,VAR_9
USER_ADDR_NULL,VAR_10
copyout,FUNC_1
current_proc,FUNC_2
feth_get_drvspec,FUNC_3
feth_lock,FUNC_4
feth_max_mtu,FUNC_5
feth_set_drvspec,FUNC_6
feth_unlock,FUNC_7
ifnet_mtu,FUNC_8
ifnet_set_flags,FUNC_9
ifnet_set_lladdr,FUNC_10
ifnet_set_mtu,FUNC_11
ifnet_softc,FUNC_12
proc_suser,FUNC_13
feth_ioctl,FUNC_14
ifp,VAR_11
cmd,VAR_12
data,VAR_13
count,VAR_14
devmtu_p,VAR_15
drv,VAR_16
drv_cmd,VAR_17
drv_len,VAR_18
drv_set_command,VAR_19
error,VAR_20
ifmr,VAR_21
ifr,VAR_22
fakeif,VAR_23
status,VAR_24
user_addr,VAR_25
