AF_INET,VAR_0
CSUM_TCP,VAR_1
MAX_TCPOPTLEN,VAR_2
PFLOG_PACKET,FUNC_0
PFRES_MEMORY,VAR_3
PF_DROP,VAR_4
PF_PASS,VAR_5
REASON_SET,FUNC_1
TCPOPT_EOL,VAR_6
TCPOPT_NOP,VAR_7
VERIFY,FUNC_2
h,VAR_8
htons,FUNC_3
ntohs,FUNC_4
pbuf_copy_back,FUNC_5
pf_cksum_fixup,FUNC_6
pf_lazy_makewritable,FUNC_7
pf_pull_hdr,FUNC_8
pf_normalize_tcpopt,FUNC_9
r,VAR_9
dir,VAR_10
kif,VAR_11
pd,VAR_12
pbuf,VAR_13
th,VAR_14
off,VAR_15
rewrptr,VAR_16
af,VAR_17
mss,VAR_18
thoff,VAR_19
opt,VAR_20
cnt,VAR_21
optlen,VAR_22
rewrite,VAR_23
opts,VAR_24
optp,VAR_25
reason,VAR_26
