CFIF_CLOSE_WAIT,VAR_0
CFIF_RETRY_INJECT_IN,VAR_1
CFIF_RETRY_INJECT_OUT,VAR_2
CFIF_SHUT_WR,VAR_3
CFIL_INFO_VERIFY,FUNC_0
CFIL_LOG,FUNC_1
ENOBUFS,VAR_4
ENOMEM,VAR_5
IS_UDP,FUNC_2
LOG_DEBUG,VAR_6
LOG_ERR,VAR_7
LOG_INFO,VAR_8
M_SKIPCFIL,VAR_9
OSAddAtomic64,FUNC_3
OSIncrementAtomic,FUNC_4
SHUT_WR,VAR_10
TRUE,VAR_11
VM_KERNEL_ADDRPERM,FUNC_5
cfil_data_length,FUNC_6
cfil_filters_attached,FUNC_7
cfil_info_buf_verify,FUNC_8
cfil_info_log,FUNC_9
cfil_queue_empty,FUNC_10
cfil_queue_first,FUNC_11
cfil_queue_len,FUNC_12
cfil_queue_remove,FUNC_13
cfil_sock_data_pending,FUNC_14
cfil_sock_notify_shutdown,FUNC_15
cfil_stats,VAR_12
remote_addr_ptr,VAR_13
sbappendchain,FUNC_16
sbappendstream,FUNC_17
socket_lock_assert_owned,FUNC_18
sorwakeup,FUNC_19
sosend_reinject,FUNC_20
soshutdownlock_final,FUNC_21
sowwakeup,FUNC_22
wakeup,FUNC_23
cfil_service_inject_queue,FUNC_24
so,VAR_14
cfil_info,VAR_15
outgoing,VAR_16
data,VAR_17
datalen,VAR_18
mbcnt,VAR_19
mbnum,VAR_20
error,VAR_21
cfi_buf,VAR_22
inject_q,VAR_23
need_rwakeup,VAR_24
count,VAR_25
