FALSE,VAR_0
LCK_RW_ASSERT,FUNC_0
LCK_RW_ASSERT_EXCLUSIVE,VAR_1
LOG_ERR,VAR_2
NECPLOG0,FUNC_1
NECP_KERNEL_POLICY_ID_FIRST_VALID_IP,VAR_3
NECP_KERNEL_POLICY_ID_FIRST_VALID_SOCKET,VAR_4
NECP_KERNEL_POLICY_ID_NONE,VAR_5
TRUE,VAR_6
necp_kernel_ip_output_policy_find,FUNC_2
necp_kernel_policy_lock,VAR_7
necp_kernel_socket_policy_find,FUNC_3
necp_kernel_policy_get_new_id,FUNC_4
socket_level,VAR_8
necp_last_kernel_socket_policy_id,VAR_9
necp_last_kernel_ip_policy_id,VAR_10
newid,VAR_11
wrapped,VAR_12
wrapped,VAR_13
