ACCEPT_FLAGS,FUNC_0
COPYIN,FUNC_1
COPYOUT,FUNC_2
EFAULT,VAR_0
EINVAL,VAR_1
EPERM,VAR_2
ESRCH,VAR_3
PFR_FB_CONFLICT,VAR_4
PFR_FB_DELETED,VAR_5
PFR_FB_DUPLICATE,VAR_6
PFR_FB_NONE,VAR_7
PFR_FLAG_ATOMIC,VAR_8
PFR_FLAG_DUMMY,VAR_9
PFR_FLAG_FEEDBACK,VAR_10
PFR_FLAG_USERIOCTL,VAR_11
PFR_TFLAG_ACTIVE,VAR_12
PFR_TFLAG_CONST,VAR_13
SLIST_INIT,FUNC_3
SLIST_INSERT_HEAD,FUNC_4
pfr_lookup_addr,FUNC_5
pfr_lookup_table,FUNC_6
pfr_mark_addrs,FUNC_7
pfr_remove_kentries,FUNC_8
pfr_reset_feedback,FUNC_9
pfr_validate_addr,FUNC_10
pfr_validate_table,FUNC_11
pfrke_workq,VAR_14
senderr,FUNC_12
pfr_del_addrs,FUNC_13
tbl,VAR_15
_addr,VAR_16
size,VAR_17
ndel,VAR_18
flags,VAR_19
kt,VAR_20
workq,VAR_21
p,VAR_22
ad,VAR_23
addr,VAR_24
i,VAR_25
rv,VAR_26
xdel,VAR_27
log,VAR_28
