FALSE,VAR_0
IOTaskHasEntitlement,FUNC_0
NECP_KERNEL_CONDITION_ACCOUNT_ID,VAR_1
NECP_KERNEL_CONDITION_AGENT_TYPE,VAR_2
NECP_KERNEL_CONDITION_ALL_INTERFACES,VAR_3
NECP_KERNEL_CONDITION_APP_ID,VAR_4
NECP_KERNEL_CONDITION_BOUND_INTERFACE,VAR_5
NECP_KERNEL_CONDITION_CUSTOM_ENTITLEMENT,VAR_6
NECP_KERNEL_CONDITION_DOMAIN,VAR_7
NECP_KERNEL_CONDITION_ENTITLEMENT,VAR_8
NECP_KERNEL_CONDITION_LOCAL_END,VAR_9
NECP_KERNEL_CONDITION_LOCAL_PREFIX,VAR_10
NECP_KERNEL_CONDITION_LOCAL_START,VAR_11
NECP_KERNEL_CONDITION_PID,VAR_12
NECP_KERNEL_CONDITION_PROTOCOL,VAR_13
NECP_KERNEL_CONDITION_REAL_APP_ID,VAR_14
NECP_KERNEL_CONDITION_REMOTE_END,VAR_15
NECP_KERNEL_CONDITION_REMOTE_PREFIX,VAR_16
NECP_KERNEL_CONDITION_REMOTE_START,VAR_17
NECP_KERNEL_CONDITION_TRAFFIC_CLASS,VAR_18
NECP_KERNEL_CONDITION_UID,VAR_19
NETAGENT_DOMAINSIZE,VAR_20
NETAGENT_TYPESIZE,VAR_21
TRUE,VAR_22
necp_boolean_state_false,VAR_23
necp_boolean_state_true,VAR_24
necp_boolean_state_unknown,VAR_25
necp_hostname_matches_domain,FUNC_1
necp_is_addr_in_range,FUNC_2
necp_is_addr_in_subnet,FUNC_3
proc_task,FUNC_4
strlen,FUNC_5
strncmp,FUNC_6
necp_socket_check_policy,FUNC_7
kernel_policy,VAR_26
app_id,VAR_27
real_app_id,VAR_28
cred_result,VAR_29
account_id,VAR_30
domain,VAR_31
domain_dot_count,VAR_32
pid,VAR_33
uid,VAR_34
bound_interface_index,VAR_35
traffic_class,VAR_36
protocol,VAR_37
local,VAR_38
remote,VAR_39
required_agent_types,VAR_40
num_required_agent_types,VAR_41
proc,VAR_42
cond_bound_interface_index,VAR_43
task,VAR_44
domain_matches,VAR_45
matches_agent_type,VAR_46
i,VAR_47
required_agent_type,VAR_48
inRange,VAR_49
inSubnet,VAR_50
inRange,VAR_51
inSubnet,VAR_52
