IFEF_AWDL,VAR_0
IFF_LOOPBACK,VAR_1
IFNET_FAMILY_BOND,VAR_2
IFNET_FAMILY_ETHERNET,VAR_3
IFNET_FAMILY_FIREWIRE,VAR_4
IFNET_FAMILY_VLAN,VAR_5
IFNET_IS_CELLULAR,FUNC_0
IFNET_IS_INTCOPROC,FUNC_1
IFNET_IS_WIFI,FUNC_2
IFNET_IS_WIRED,FUNC_3
IFNET_SUBFAMILY_WIFI,VAR_6
IFRTYPE_FUNCTIONAL_CELLULAR,VAR_7
IFRTYPE_FUNCTIONAL_INTCOPROC,VAR_8
IFRTYPE_FUNCTIONAL_LOOPBACK,VAR_9
IFRTYPE_FUNCTIONAL_UNKNOWN,VAR_10
IFRTYPE_FUNCTIONAL_WIFI_AWDL,VAR_11
IFRTYPE_FUNCTIONAL_WIFI_INFRA,VAR_12
IFRTYPE_FUNCTIONAL_WIRED,VAR_13
IFT_CELLULAR,VAR_14
if_functional_type,FUNC_4
ifp,VAR_15
exclude_delegate,VAR_16
ret,VAR_17
