EINVAL,VAR_0
ENXIO,VAR_1
IFEF_RXPOLL,VAR_2
IF_RXPOLL_INTERVALTIME_MIN,VAR_3
LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_4
VERIFY,FUNC_1
dlil_verbose,VAR_5
if_name,FUNC_2
if_rxpoll_interval_time,VAR_6
if_rxpoll_max,VAR_7
if_rxpoll_mode_holdtime,VAR_8
if_rxpoll_sample_holdtime,VAR_9
if_rxpoll_whiwat,VAR_10
if_rxpoll_wlowat,VAR_11
ifnet_input_linkrate,FUNC_3
lck_mtx_lock,FUNC_4
lck_mtx_unlock,FUNC_5
net_nsectimer,FUNC_6
printf,FUNC_7
rxpoll_tbl,VAR_12
dlil_rxpoll_set_params,FUNC_8
ifp,VAR_13
p,VAR_14
locked,VAR_15
inp,VAR_16
sample_holdtime,VAR_17
inbw,VAR_18
plowat,VAR_19
phiwat,VAR_20
blowat,VAR_21
bhiwat,VAR_22
plim,VAR_23
ival,VAR_24
n,VAR_25
i,VAR_26
