EADDRINUSE,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ETHERMTU,VAR_3
ETHER_ADDR_LEN,VAR_4
ETHER_VLAN_ENCAP_LEN,VAR_5
FALSE,VAR_6
IFEF_BOND,VAR_7
IFEF_VLAN,VAR_8
IFF_BROADCAST,VAR_9
IFF_MULTICAST,VAR_10
IFF_RUNNING,VAR_11
IFF_SIMPLEX,VAR_12
IFF_UP,VAR_13
IFNET_VLAN_MTU,VAR_14
IFNET_VLAN_TAGGING,VAR_15
IFT_ETHER,VAR_16
IF_LLADDR,FUNC_0
LIST_INSERT_HEAD,FUNC_1
LIST_REMOVE,FUNC_2
SIOCSIFFLAGS,VAR_17
TRUE,VAR_18
g_vlan,VAR_19
ifnet_eflags,FUNC_3
ifnet_flags,FUNC_4
ifnet_get_ifvlan,FUNC_5
ifnet_get_ifvlan_retained,FUNC_6
ifnet_ioctl,FUNC_7
ifnet_lock_done,FUNC_8
ifnet_lock_exclusive,FUNC_9
ifnet_offload,FUNC_10
ifnet_set_eflags,FUNC_11
ifnet_set_flags,FUNC_12
ifnet_set_lladdr_and_type,FUNC_13
ifnet_set_mtu,FUNC_14
ifnet_set_offload,FUNC_15
ifvlan_flags_detaching,FUNC_16
ifvlan_flags_set_ready,FUNC_17
ifvlan_release,FUNC_18
ifvlan_retain,FUNC_19
multicast_list_program,FUNC_20
parent_list_lookup,FUNC_21
vlan_assert_lock_held,FUNC_22
vlan_attach_protocol,FUNC_23
vlan_detach_protocol,FUNC_24
vlan_lock,FUNC_25
vlan_parent_add_vlan,FUNC_26
vlan_parent_create,FUNC_27
vlan_parent_flags_detaching,FUNC_28
vlan_parent_flags_supports_vlan_mtu,FUNC_29
vlan_parent_lookup_tag,FUNC_30
vlan_parent_no_vlans,FUNC_31
vlan_parent_release,FUNC_32
vlan_parent_remove_vlan,FUNC_33
vlan_parent_retain,FUNC_34
vlan_parent_signal,FUNC_35
vlan_parent_wait,FUNC_36
vlan_unlock,FUNC_37
vlp_parent_list,VAR_20
vlan_config,FUNC_38
ifp,VAR_21
p,VAR_22
tag,VAR_23
error,VAR_24
first_vlan,VAR_25
ifv,VAR_26
ifv_added,VAR_27
need_vlp_release,VAR_28
new_vlp,VAR_29
offload,VAR_30
parent_flags,VAR_31
vlp,VAR_32
