BPF_WORDALIGN,FUNC_0
DLT_EN10MB,VAR_0
EEXIST,VAR_1
FALSE,VAR_2
FREE,FUNC_1
IFT_ETHER,VAR_3
M_DEVBUF,VAR_4
M_WAIT,VAR_5
M_ZERO,VAR_6
SIZEOF_BPF_HDR,VAR_7
TRUE,VAR_8
_MALLOC,FUNC_2
bootverbose,VAR_9
bpf_iflist,VAR_10
bpf_mlock,VAR_11
if_name,FUNC_3
ifnet_reference,FUNC_4
ifnet_type,FUNC_5
lck_mtx_lock,FUNC_6
lck_mtx_unlock,FUNC_7
panic,FUNC_8
printf,FUNC_9
bpf_attach,FUNC_10
ifp,VAR_12
dlt,VAR_13
hdrlen,VAR_14
send,VAR_15
tap,VAR_16
bp,VAR_17
bp_new,VAR_18
bp_before_first,VAR_19
bp_first,VAR_20
bp_last,VAR_21
found,VAR_22
