CFIF_DROP,VAR_0
CFIL_INFO_VERIFY,FUNC_0
CFIL_LOG,FUNC_1
ENOBUFS,VAR_1
EPIPE,VAR_2
IS_ENTRY_ATTACHED,FUNC_2
IS_UDP,FUNC_3
LOG_DEBUG,VAR_3
LOG_ERR,VAR_4
MAX_CONTENT_FILTER,VAR_5
VM_KERNEL_ADDRPERM,FUNC_4
cfil_data_filter,FUNC_5
cfil_data_length,FUNC_6
cfil_info_buf_verify,FUNC_7
cfil_udp_gc_mbuf_cnt_max,VAR_6
cfil_udp_gc_mbuf_num_max,VAR_7
cfil_udp_save_socket_state,FUNC_8
cfil_update_entry_offsets,FUNC_9
sbconcat_mbufs,FUNC_10
cfil_data_common,FUNC_11
so,VAR_8
cfil_info,VAR_9
outgoing,VAR_10
to,VAR_11
data,VAR_12
control,VAR_13
flags,VAR_14
error,VAR_15
datalen,VAR_16
mbcnt,VAR_17
mbnum,VAR_18
kcunit,VAR_19
cfi_buf,VAR_20
chain,VAR_21
