EINVAL,VAR_0
ENOBUFS,VAR_1
LOG_ERR,VAR_2
NECPLOG,FUNC_0
NECPLOG0,FUNC_1
NECP_ERROR_INVALID_PROCESS,VAR_3
NECP_ERROR_UNKNOWN_PACKET_TYPE,VAR_4
current_proc,FUNC_2
mbuf_copydata,FUNC_3
mbuf_freem,FUNC_4
mbuf_pkthdr_len,FUNC_5
necp_handle_lock_session_to_proc,FUNC_6
necp_handle_policy_add,FUNC_7
necp_handle_policy_apply_all,FUNC_8
necp_handle_policy_delete,FUNC_9
necp_handle_policy_delete_all,FUNC_10
necp_handle_policy_dump_all,FUNC_11
necp_handle_policy_get,FUNC_12
necp_handle_policy_list_all,FUNC_13
necp_handle_register_service,FUNC_14
necp_handle_set_session_priority,FUNC_15
necp_handle_unregister_service,FUNC_16
necp_send_error_response,FUNC_17
proc_getexecutableuuid,FUNC_18
proc_pid,FUNC_19
uuid_compare,FUNC_20
necp_ctl_send,FUNC_21
kctlref,VAR_5
unit,VAR_6
unitinfo,VAR_7
packet,VAR_8
flags,VAR_9
session,VAR_10
header,VAR_11
error,VAR_12
proc_uuid,VAR_13
