NSTAT_FILTER_ACCEPT_CELLULAR,VAR_0
NSTAT_FILTER_ACCEPT_EXPENSIVE,VAR_1
NSTAT_FILTER_ACCEPT_WIFI,VAR_2
NSTAT_FILTER_ACCEPT_WIRED,VAR_3
NSTAT_FILTER_IFNET_FLAGS,VAR_4
NSTAT_FILTER_SPECIFIC_USER,VAR_5
NSTAT_FILTER_SPECIFIC_USER_BY_EPID,VAR_6
NSTAT_FILTER_SPECIFIC_USER_BY_EUUID,VAR_7
NSTAT_FILTER_SPECIFIC_USER_BY_PID,VAR_8
NSTAT_FILTER_SPECIFIC_USER_BY_UUID,VAR_9
SOF_DELEGATED,VAR_10
memcmp,FUNC_0
nstat_inpcb_to_flags,FUNC_1
nstat_tcpudp_reporting_allowed,FUNC_2
cookie,VAR_11
filter,VAR_12
is_UDP,VAR_13
retval,VAR_14
tucookie,VAR_15
inp,VAR_16
interface_properties,VAR_17
so,VAR_18
