FALSE,VAR_0
IFA_REMREF,FUNC_0
IN6_IFF_CLAT46,VAR_1
IP_DF,VAR_2
IP_MF,VAR_3
IP_OFFMASK,VAR_4
IP_RF,VAR_5
IS_INTF_CLAT46,FUNC_1
NT_NAT64,VAR_6
NT_OUT,VAR_7
PF_INET,VAR_8
PF_INET6,VAR_9
TRUE,VAR_10
VERIFY,FUNC_2
in6ifa_ifpwithflag,FUNC_3
ip6stat,VAR_11
nat464_insert_frag46,FUNC_4
nat464_synthesize_ipv6,FUNC_5
nat464_translate_46,FUNC_6
nat464_translate_proto,FUNC_7
ntohs,FUNC_8
pbuf_destroy,FUNC_9
pbuf_init_mbuf,FUNC_10
pbuf_is_valid,FUNC_11
dlil_clat46,FUNC_12
ifp,VAR_12
proto_family,VAR_13
m,VAR_14
pbuf_store,VAR_15
pbuf,VAR_16
iph,VAR_17
osrc,VAR_18
odst,VAR_19
proto,VAR_20
ia6_clat_src,VAR_21
src,VAR_22
dst,VAR_23
error,VAR_24
off,VAR_25
tot_len,VAR_26
ip_id_val,VAR_27
ip_frag_off,VAR_28
is_frag,VAR_29
is_first_frag,VAR_30
is_last_frag,VAR_31
