EBUSY,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
M_TEMP,VAR_4
M_WAITOK,VAR_5
PF_RULESET_MAX,VAR_6
VERIFY,FUNC_0
_FREE,FUNC_1
_MALLOC,FUNC_2
bzero,FUNC_3
copyin,FUNC_4
copyout,FUNC_5
pf_begin_rules,FUNC_6
pf_commit_rules,FUNC_7
pf_find_ruleset,FUNC_8
pf_rollback_rules,FUNC_9
pfr_ina_begin,FUNC_10
pfr_ina_commit,FUNC_11
pfr_ina_rollback,FUNC_12
proc_is64bit,FUNC_13
strlcpy,FUNC_14
pfioctl_ioc_trans,FUNC_15
cmd,VAR_7
io32,VAR_8
io64,VAR_9
p,VAR_10
p64,VAR_11
error,VAR_12
esize,VAR_13
size,VAR_14
buf,VAR_15
ioe,VAR_16
table,VAR_17
i,VAR_18
ioe,VAR_19
table,VAR_20
i,VAR_21
ioe,VAR_22
table,VAR_23
rs,VAR_24
_buf,VAR_25
i,VAR_26
