DLIL_PRINTF,FUNC_0
EEXIST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
IFF_UP,VAR_4
SIOCSIFFLAGS,VAR_5
bzero,FUNC_1
dlif_proto_size,VAR_6
dlif_proto_zone,VAR_7
dlil_attach_protocol_internal,FUNC_2
dlil_post_sifflags_msg,FUNC_3
dlil_verbose,VAR_8
if_name,FUNC_4
ifnet_head_done,FUNC_5
ifnet_head_lock_shared,FUNC_6
ifnet_ioctl,FUNC_7
ifnet_lookup,FUNC_8
ifnet_set_flags,FUNC_9
kProtoKPI_v1,VAR_9
printf,FUNC_10
zalloc,FUNC_11
zfree,FUNC_12
ifnet_attach_protocol,FUNC_13
ifp,VAR_10
protocol,VAR_11
proto_details,VAR_12
retval,VAR_13
ifproto,VAR_14
proto_count,VAR_15
