IFNET_SUBFAMILY_WIFI,VAR_0
IFT_CELLULAR,VAR_1
IF_CELLULAR_STATUS_REPORT_VERSION_1,VAR_2
IF_CELL_CONFIG_BACKOFF_TIME_VALID,VAR_3
IF_CELL_CONFIG_INACTIVITY_TIME_VALID,VAR_4
IF_CELL_DL_EFFECTIVE_BANDWIDTH_VALID,VAR_5
IF_CELL_DL_MAX_BANDWIDTH_VALID,VAR_6
IF_CELL_LINK_QUALITY_METRIC_VALID,VAR_7
IF_CELL_UL_AVG_QUEUE_SIZE_VALID,VAR_8
IF_CELL_UL_BYTES_LOST_VALID,VAR_9
IF_CELL_UL_EFFECTIVE_BANDWIDTH_VALID,VAR_10
IF_CELL_UL_EFFECTIVE_LATENCY_VALID,VAR_11
IF_CELL_UL_MAX_BANDWIDTH_VALID,VAR_12
IF_CELL_UL_MAX_LATENCY_VALID,VAR_13
IF_CELL_UL_MAX_QUEUE_SIZE_VALID,VAR_14
IF_CELL_UL_MIN_LATENCY_VALID,VAR_15
IF_CELL_UL_MIN_QUEUE_SIZE_VALID,VAR_16
IF_CELL_UL_MSS_RECOMMENDED_VALID,VAR_17
IF_CELL_UL_RETXT_LEVEL_HIGH,VAR_18
IF_CELL_UL_RETXT_LEVEL_LOW,VAR_19
IF_CELL_UL_RETXT_LEVEL_MEDIUM,VAR_20
IF_CELL_UL_RETXT_LEVEL_NONE,VAR_21
IF_CELL_UL_RETXT_LEVEL_VALID,VAR_22
IF_WIFI_CONFIG_FREQUENCY_2_4_GHZ,VAR_23
IF_WIFI_CONFIG_FREQUENCY_5_0_GHZ,VAR_24
IF_WIFI_CONFIG_FREQUENCY_VALID,VAR_25
IF_WIFI_CONFIG_MULTICAST_RATE_VALID,VAR_26
IF_WIFI_CONFIG_SCAN_COUNT_VALID,VAR_27
IF_WIFI_CONFIG_SCAN_DURATION_VALID,VAR_28
IF_WIFI_DL_EFFECTIVE_BANDWIDTH_VALID,VAR_29
