AF_INET,VAR_0
AF_INET6,VAR_1
CLAT46_HDR_EXPANSION_OVERHD,VAR_2
IFA_ADDREF,FUNC_0
IFA_LOCK_SPIN,FUNC_1
IFA_REMREF,FUNC_2
IFA_UNLOCK,FUNC_3
IFF_LOOPBACK,VAR_3
IN6_LINKMTU,FUNC_4
INTF_ADJUST_MTU_FOR_CLAT46,FUNC_5
LCK_MTX_ASSERT,FUNC_6
LCK_MTX_ASSERT_OWNED,VAR_4
RTF_CONDEMNED,VAR_5
RTF_HOST,VAR_6
RTM_ADD,VAR_7
RTM_DELETE,VAR_8
RTV_MTU,VAR_9
RT_ADDREF_LOCKED,FUNC_7
RT_CONVERT_LOCK,FUNC_8
RT_LOCK,FUNC_9
RT_LOCK_ASSERT_HELD,FUNC_10
RT_REMREF_LOCKED,FUNC_11
RT_UNLOCK,FUNC_12
TAILQ_FIRST,FUNC_13
if_withname,FUNC_14
ifa_ifwithaddr,FUNC_15
ifa_ifwithaddr_scoped,FUNC_16
ifa_ifwithnet_scoped,FUNC_17
ifa_ifwithroute_scoped_locked,FUNC_18
ifaof_ifpforaddr,FUNC_19
ifnet_lock_done,FUNC_20
ifnet_lock_shared,FUNC_21
rnh_lock,VAR_10
routegenid_inet6_update,FUNC_22
routegenid_inet_update,FUNC_23
rt_key,FUNC_24
rt_primary_default,FUNC_25
rtsetifa,FUNC_26
set_primary_ifscope,FUNC_27
stub1,FUNC_28
stub2,FUNC_29
stub3,FUNC_30
rt_setif,FUNC_31
rt,VAR_11
Ifpaddr,VAR_12
Ifaaddr,VAR_13
Gate,VAR_14
ifscope,VAR_15
ifa,VAR_16
ifp,VAR_17
ifa_rtrequest,VAR_18
oifa,VAR_19
