EINVAL,VAR_0
EPERM,VAR_1
LOG_ERR,VAR_2
NECPLOG,FUNC_0
NECP_SESSION_LOCK,FUNC_1
NECP_SESSION_UNLOCK,FUNC_2
current_proc,FUNC_3
file_drop,FUNC_4
necp_session_add_policy,FUNC_5
necp_session_apply_all,FUNC_6
necp_session_delete_all,FUNC_7
necp_session_delete_policy,FUNC_8
necp_session_dump_all,FUNC_9
necp_session_find_from_fd,FUNC_10
necp_session_get_policy,FUNC_11
necp_session_list_all,FUNC_12
necp_session_lock_to_process,FUNC_13
necp_session_register_service,FUNC_14
necp_session_set_session_priority,FUNC_15
necp_session_unregister_service,FUNC_16
proc_getexecutableuuid,FUNC_17
proc_pid,FUNC_18
uuid_compare,FUNC_19
necp_session_action,FUNC_20
p,VAR_3
uap,VAR_4
retval,VAR_5
error,VAR_6
return_value,VAR_7
session,VAR_8
proc_uuid,VAR_9
action,VAR_10
