FALSE,VAR_0
IFNAMSIZ,VAR_1
MAX,FUNC_0
PSPIN,VAR_2
PZERO,VAR_3
THREAD_NULL,VAR_4
TRUE,VAR_5
VERIFY,FUNC_1
bzero,FUNC_2
current_thread,FUNC_3
dlil_verbose,VAR_6
if_name,FUNC_4
ifnet_decr_iorefcnt,FUNC_5
ifnet_input_common,FUNC_6
ifnet_is_attached,FUNC_7
ifnet_set_poll_cycle,FUNC_8
lck_mtx_lock_spin,FUNC_9
lck_mtx_unlock,FUNC_10
msleep,FUNC_11
printf,FUNC_12
qlimit,FUNC_13
snprintf,FUNC_14
stub1,FUNC_15
thread_deallocate,FUNC_16
thread_terminate,FUNC_17
ifnet_poll_thread_fn,FUNC_18
v,VAR_7
w,VAR_8
inp,VAR_9
ifp,VAR_10
ifname,VAR_11
ts,VAR_12
s,VAR_13
m_head,VAR_14
m_tail,VAR_15
m_lim,VAR_16
m_cnt,VAR_17
m_totlen,VAR_18
req,VAR_19
