IFSCOPE_NONE,VAR_0
LIST_INIT,FUNC_0
MCR_SLEEP,VAR_1
NECP_CLIENT_ASSERT_LOCKED,FUNC_1
NECP_FD_ASSERT_LOCKED,FUNC_2
NECP_FLOW_TREE_LOCK_EXCLUSIVE,FUNC_3
NECP_FLOW_TREE_UNLOCK,FUNC_4
NSTAT_IFNET_IS_UNKNOWN_TYPE,VAR_2
RB_INSERT,FUNC_5
_necp_client_flow_global_tree,VAR_3
_necp_client_flow_tree,VAR_4
_necp_fd_flow_tree,VAR_5
combine_interface_details,FUNC_6
mcache_alloc,FUNC_7
memset,FUNC_8
necp_client_flow_global_tree,VAR_6
necp_flow_registration_cache,VAR_7
necp_generate_client_id,FUNC_9
necp_client_create_flow_registration,FUNC_10
fd_data,VAR_8
client,VAR_9
new_registration,VAR_10
