AF_INET,VAR_0
AF_INET6,VAR_1
KENTRY_NETWORK,FUNC_0
LCK_MTX_ASSERT,FUNC_1
LCK_MTX_ASSERT_OWNED,VAR_2
PFR_TFLAG_ACTIVE,VAR_3
PF_ACPY,FUNC_2
PF_AINC,FUNC_3
PF_MATCHA,FUNC_4
PF_POOLMASK,FUNC_5
SUNION2PF,FUNC_6
pf_lock,VAR_4
pfr_ffaddr,VAR_5
pfr_kentry_byidx,FUNC_7
pfr_mask,VAR_6
pfr_prepare_network,FUNC_8
pfr_sin,VAR_7
pfr_sin6,VAR_8
rn_match,FUNC_9
pfr_pool_get,FUNC_10
kt,VAR_9
pidx,VAR_10
counter,VAR_11
raddr,VAR_12
rmask,VAR_13
af,VAR_14
ke,VAR_15
ke2,VAR_16
addr,VAR_17
mask,VAR_18
idx,VAR_19
use_counter,VAR_20
